

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 15:48:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
 13991                           
 13992                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeprom.c: 28:  while (size--
      +                          ) {;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeprom.c: 28: }
 13993  0B85  2B99               	goto	l3976
 13994  0B86                     l1200:
 13995                           
 13996                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeprom.c: 29:   NVMCON1bits.
      +                          RD = 1;
 13997  0B86  0150               	movlb	16	; select bank16
 13998  0B87  141E               	bsf	30,0	;volsfr
 13999  0B88                     l3970:
 14000                           
 14001                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeprom.c: 30:   *cp++ = NVMD
      +                          ATL;
 14002  0B88  081C               	movf	28,w	;volatile
 14003  0B89  0140               	movlb	0	; select bank0
 14004  0B8A  00A8               	movwf	??___eecpymem
 14005  0B8B  0829               	movf	___eecpymem@cp,w
 14006  0B8C  0086               	movwf	6
 14007  0B8D  0187               	clrf	7
 14008  0B8E  0828               	movf	??___eecpymem,w
 14009  0B8F  0081               	movwf	1
 14010  0B90                     l3972:
 14011  0B90  3001               	movlw	1
 14012  0B91  00A8               	movwf	??___eecpymem
 14013  0B92  0828               	movf	??___eecpymem,w
 14014  0B93  07A9               	addwf	___eecpymem@cp,f
 14015  0B94                     l3974:
 14016                           
 14017                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeprom.c: 31:   NVMADRL++;
 14018  0B94  3001               	movlw	1
 14019  0B95  00A8               	movwf	??___eecpymem
 14020  0B96  0828               	movf	??___eecpymem,w
 14021  0B97  0150               	movlb	16	; select bank16
 14022  0B98  079A               	addwf	26,f	;volatile
 14023  0B99                     l3976:
 14024                           
 14025                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeprom.c: 28:  while (size--
      +                          ) {;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeprom.c: 28: }
 14026  0B99  3001               	movlw	1
 14027  0B9A  0140               	movlb	0	; select bank0
 14028  0B9B  02A7               	subwf	___eecpymem@size,f
 14029  0B9C  0A27               	incf	___eecpymem@size,w
 14030  0B9D  1D03               	btfss	3,2
 14031  0B9E  2BA0               	goto	u2621
 14032  0B9F  2BA1               	goto	u2620
 14033  0BA0                     u2621:
 14034  0BA0  2B86               	goto	l1200
 14035  0BA1                     u2620:
 14036  0BA1                     l1202:
 14037  0BA1  0008               	return
 14038  0BA2                     __end_of___eecpymem:
 14039                           
 14040                           	psect	text49
 14041  17C7                     __ptext49:	
 14042 ;; *************** function _initTimers *****************
 14043 ;; Defined at:
 14044 ;;		line 11 in file "timers.c"
 14045 ;; Parameters:    Size  Location     Type
 14046 ;;		None
 14047 ;; Auto vars:     Size  Location     Type
 14048 ;;		None
 14049 ;; Return value:  Size  Location     Type
 14050 ;;                  1    wreg      void 
 14051 ;; Registers used:
 14052 ;;		wreg, status,2, status,0, pclath, cstack
 14053 ;; Tracked objects:
 14054 ;;		On entry : 0/0
 14055 ;;		On exit  : 0/0
 14056 ;;		Unchanged: 0/0
 14057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14062 ;;Total ram usage:        0 bytes
 14063 ;; Hardware stack levels used:    1
 14064 ;; Hardware stack levels required when called:    8
 14065 ;; This function calls:
 14066 ;;		_TMR2_SetInterruptHandler
 14067 ;; This function is called by:
 14068 ;;		_main
 14069 ;; This function uses a non-reentrant model
 14070 ;;
 14071                           
 14072                           
 14073                           ;psect for function _initTimers
 14074  17C7                     _initTimers:
 14075  17C7                     l4430:	
 14076                           ;incstack = 0
 14077                           ; Regs used in _initTimers: [wreg+status,2+status,0+pclath+cstack]
 14078                           
 14079                           
 14080                           ;timers.c: 12:     systemTime = 0;
 14081  17C7  3000               	movlw	0
 14082  17C8  0140               	movlb	0	; select bank0
 14083  17C9  00C8               	movwf	_systemTime+3
 14084  17CA  3000               	movlw	0
 14085  17CB  00C7               	movwf	_systemTime+2
 14086  17CC  3000               	movlw	0
 14087  17CD  00C6               	movwf	_systemTime+1
 14088  17CE  3000               	movlw	0
 14089  17CF  00C5               	movwf	_systemTime
 14090                           
 14091                           ;timers.c: 13:     lastBTTime = 0;
 14092  17D0  3000               	movlw	0
 14093  17D1  0141               	movlb	1	; select bank1
 14094  17D2  00AB               	movwf	(_lastBTTime+3)^(0+128)
 14095  17D3  3000               	movlw	0
 14096  17D4  00AA               	movwf	(_lastBTTime+2)^(0+128)
 14097  17D5  3000               	movlw	0
 14098  17D6  00A9               	movwf	(_lastBTTime+1)^(0+128)
 14099  17D7  3000               	movlw	0
 14100  17D8  00A8               	movwf	_lastBTTime^(0+128)
 14101  17D9                     l4432:
 14102                           
 14103                           ;timers.c: 14:     oneSecBlink = 0;
 14104  17D9  0140               	movlb	0	; select bank0
 14105  17DA  01D9               	clrf	_oneSecBlink
 14106  17DB                     l4434:
 14107                           
 14108                           ;timers.c: 15:     TMR2_SetInterruptHandler(timeKeeper);
 14109  17DB  306F               	movlw	low _timeKeeper
 14110  17DC  00A6               	movwf	TMR2_SetInterruptHandler@InterruptHandler
 14111  17DD  3008               	movlw	high _timeKeeper
 14112  17DE  00A7               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
 14113  17DF  3195  251A  3197   	fcall	_TMR2_SetInterruptHandler
 14114  17E2                     l828:
 14115  17E2  0008               	return
 14116  17E3                     __end_of_initTimers:
 14117                           
 14118                           	psect	text50
 14119  0939                     __ptext50:	
 14120 ;; *************** function _initSerial *****************
 14121 ;; Defined at:
 14122 ;;		line 14 in file "serial.c"
 14123 ;; Parameters:    Size  Location     Type
 14124 ;;		None
 14125 ;; Auto vars:     Size  Location     Type
 14126 ;;		None
 14127 ;; Return value:  Size  Location     Type
 14128 ;;                  1    wreg      void 
 14129 ;; Registers used:
 14130 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14131 ;; Tracked objects:
 14132 ;;		On entry : 0/0
 14133 ;;		On exit  : 0/0
 14134 ;;		Unchanged: 0/0
 14135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14138 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14139 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14140 ;;Total ram usage:        1 bytes
 14141 ;; Hardware stack levels used:    1
 14142 ;; Hardware stack levels required when called:    8
 14143 ;; This function calls:
 14144 ;;		_memset
 14145 ;; This function is called by:
 14146 ;;		_main
 14147 ;; This function uses a non-reentrant model
 14148 ;;
 14149                           
 14150                           
 14151                           ;psect for function _initSerial
 14152  0939                     _initSerial:
 14153  0939                     l4436:	
 14154                           ;incstack = 0
 14155                           ; Regs used in _initSerial: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14156                           
 14157                           
 14158                           ;serial.c: 16:     memset(speedBuffer, 0, sizeof(speedBuffer));
 14159  0939  3000               	movlw	0
 14160  093A  0140               	movlb	0	; select bank0
 14161  093B  00A6               	movwf	memset@c
 14162  093C  00A7               	movwf	memset@c+1
 14163  093D  300C               	movlw	12
 14164  093E  00A8               	movwf	memset@n
 14165  093F  3000               	movlw	0
 14166  0940  00A9               	movwf	memset@n+1
 14167  0941  30B6               	movlw	(low (_speedBuffer| 0))& (0+255)
 14168  0942  3186  26B4  3189   	fcall	_memset
 14169  0945                     l4438:
 14170                           
 14171                           ;serial.c: 17:     speedBuffer[0] = '/';
 14172  0945  302F               	movlw	47
 14173  0946  0140               	movlb	0	; select bank0
 14174  0947  00B0               	movwf	??_initSerial
 14175  0948  0830               	movf	??_initSerial,w
 14176  0949  0141               	movlb	1	; select bank1
 14177  094A  00B6               	movwf	_speedBuffer^(0+128)
 14178  094B                     l4440:
 14179                           
 14180                           ;serial.c: 18:     speedBuffer[1] = 4;
 14181  094B  3004               	movlw	4
 14182  094C  0140               	movlb	0	; select bank0
 14183  094D  00B0               	movwf	??_initSerial
 14184  094E  0830               	movf	??_initSerial,w
 14185  094F  0141               	movlb	1	; select bank1
 14186  0950  00B7               	movwf	(_speedBuffer^(0+128)+1)
 14187  0951                     l4442:
 14188                           
 14189                           ;serial.c: 19:     speedBuffer[2] = 0;
 14190  0951  01B8               	clrf	(_speedBuffer^(0+128)+2)
 14191  0952                     l4444:
 14192                           
 14193                           ;serial.c: 20:     speedBuffer[3] = 0x86;
 14194  0952  3086               	movlw	134
 14195  0953  0140               	movlb	0	; select bank0
 14196  0954  00B0               	movwf	??_initSerial
 14197  0955  0830               	movf	??_initSerial,w
 14198  0956  0141               	movlb	1	; select bank1
 14199  0957  00B9               	movwf	(_speedBuffer^(0+128)+3)
 14200  0958                     l4446:
 14201                           
 14202                           ;serial.c: 21:     speedBuffer[4] = 0;
 14203  0958  01BA               	clrf	(_speedBuffer^(0+128)+4)
 14204  0959                     l4448:
 14205                           
 14206                           ;serial.c: 22:     speedBuffer[11] = '\n';
 14207  0959  300A               	movlw	10
 14208  095A  0140               	movlb	0	; select bank0
 14209  095B  00B0               	movwf	??_initSerial
 14210  095C  0830               	movf	??_initSerial,w
 14211  095D  0141               	movlb	1	; select bank1
 14212  095E  00C1               	movwf	(_speedBuffer^(0+128)+11)
 14213  095F                     l756:
 14214  095F  0008               	return
 14215  0960                     __end_of_initSerial:
 14216                           
 14217                           	psect	text51
 14218  06B4                     __ptext51:	
 14219 ;; *************** function _memset *****************
 14220 ;; Defined at:
 14221 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\memset.c"
 14222 ;; Parameters:    Size  Location     Type
 14223 ;;  dest            1    wreg     PTR void 
 14224 ;;		 -> speedBuffer(12), 
 14225 ;;  c               2    6[BANK0 ] int 
 14226 ;;  n               2    8[BANK0 ] unsigned int 
 14227 ;; Auto vars:     Size  Location     Type
 14228 ;;  dest            1   14[BANK0 ] PTR void 
 14229 ;;		 -> speedBuffer(12), 
 14230 ;;  k               2   12[BANK0 ] unsigned int 
 14231 ;;  s               1   15[BANK0 ] PTR unsigned char 
 14232 ;;		 -> speedBuffer(12), 
 14233 ;; Return value:  Size  Location     Type
 14234 ;;                  1    wreg      PTR void 
 14235 ;; Registers used:
 14236 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14237 ;; Tracked objects:
 14238 ;;		On entry : 0/0
 14239 ;;		On exit  : 0/0
 14240 ;;		Unchanged: 0/0
 14241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14242 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14243 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14244 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14245 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14246 ;;Total ram usage:       10 bytes
 14247 ;; Hardware stack levels used:    1
 14248 ;; Hardware stack levels required when called:    7
 14249 ;; This function calls:
 14250 ;;		Nothing
 14251 ;; This function is called by:
 14252 ;;		_initSerial
 14253 ;; This function uses a non-reentrant model
 14254 ;;
 14255                           
 14256                           
 14257                           ;psect for function _memset
 14258  06B4                     _memset:
 14259                           
 14260                           ;incstack = 0
 14261                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
 14262                           ;memset@dest stored from wreg
 14263  06B4  0140               	movlb	0	; select bank0
 14264  06B5  00AE               	movwf	memset@dest
 14265  06B6                     l4230:
 14266  06B6  082E               	movf	memset@dest,w
 14267  06B7  00AA               	movwf	??_memset
 14268  06B8  082A               	movf	??_memset,w
 14269  06B9  00AF               	movwf	memset@s
 14270  06BA                     l4232:
 14271  06BA  0828               	movf	memset@n,w
 14272  06BB  0429               	iorwf	memset@n+1,w
 14273  06BC  1D03               	btfss	3,2
 14274  06BD  2EBF               	goto	u2801
 14275  06BE  2EC0               	goto	u2800
 14276  06BF                     u2801:
 14277  06BF  2EC1               	goto	l4236
 14278  06C0                     u2800:
 14279  06C0  2F58               	goto	l1795
 14280  06C1                     l4236:
 14281  06C1  0826               	movf	memset@c,w
 14282  06C2  00AA               	movwf	??_memset
 14283  06C3  082F               	movf	memset@s,w
 14284  06C4  0086               	movwf	6
 14285  06C5  0187               	clrf	7
 14286  06C6  082A               	movf	??_memset,w
 14287  06C7  0081               	movwf	1
 14288  06C8                     l4238:
 14289  06C8  0826               	movf	memset@c,w
 14290  06C9  00AA               	movwf	??_memset
 14291  06CA  0828               	movf	memset@n,w
 14292  06CB  072F               	addwf	memset@s,w
 14293  06CC  00AB               	movwf	??_memset+1
 14294  06CD  082B               	movf	??_memset+1,w
 14295  06CE  3EFF               	addlw	255
 14296  06CF  0086               	movwf	6
 14297  06D0  0187               	clrf	7
 14298  06D1  082A               	movf	??_memset,w
 14299  06D2  0081               	movwf	1
 14300  06D3                     l4240:
 14301  06D3  3000               	movlw	0
 14302  06D4  0229               	subwf	memset@n+1,w
 14303  06D5  3003               	movlw	3
 14304  06D6  1903               	skipnz
 14305  06D7  0228               	subwf	memset@n,w
 14306  06D8  1803               	skipnc
 14307  06D9  2EDB               	goto	u2811
 14308  06DA  2EDC               	goto	u2810
 14309  06DB                     u2811:
 14310  06DB  2EDD               	goto	l4244
 14311  06DC                     u2810:
 14312  06DC  2F58               	goto	l1795
 14313  06DD                     l4244:
 14314  06DD  0826               	movf	memset@c,w
 14315  06DE  00AA               	movwf	??_memset
 14316  06DF  0A2F               	incf	memset@s,w
 14317  06E0  0086               	movwf	6
 14318  06E1  0187               	clrf	7
 14319  06E2  082A               	movf	??_memset,w
 14320  06E3  0081               	movwf	1
 14321  06E4                     l4246:
 14322  06E4  0826               	movf	memset@c,w
 14323  06E5  00AA               	movwf	??_memset
 14324  06E6  082F               	movf	memset@s,w
 14325  06E7  3E02               	addlw	2
 14326  06E8  0086               	movwf	6
 14327  06E9  0187               	clrf	7
 14328  06EA  082A               	movf	??_memset,w
 14329  06EB  0081               	movwf	1
 14330  06EC                     l4248:
 14331  06EC  0826               	movf	memset@c,w
 14332  06ED  00AA               	movwf	??_memset
 14333  06EE  0828               	movf	memset@n,w
 14334  06EF  072F               	addwf	memset@s,w
 14335  06F0  00AB               	movwf	??_memset+1
 14336  06F1  082B               	movf	??_memset+1,w
 14337  06F2  3EFE               	addlw	254
 14338  06F3  0086               	movwf	6
 14339  06F4  0187               	clrf	7
 14340  06F5  082A               	movf	??_memset,w
 14341  06F6  0081               	movwf	1
 14342  06F7                     l4250:
 14343  06F7  0826               	movf	memset@c,w
 14344  06F8  00AA               	movwf	??_memset
 14345  06F9  0828               	movf	memset@n,w
 14346  06FA  072F               	addwf	memset@s,w
 14347  06FB  00AB               	movwf	??_memset+1
 14348  06FC  082B               	movf	??_memset+1,w
 14349  06FD  3EFD               	addlw	253
 14350  06FE  0086               	movwf	6
 14351  06FF  0187               	clrf	7
 14352  0700  082A               	movf	??_memset,w
 14353  0701  0081               	movwf	1
 14354  0702                     l4252:
 14355  0702  3000               	movlw	0
 14356  0703  0229               	subwf	memset@n+1,w
 14357  0704  3007               	movlw	7
 14358  0705  1903               	skipnz
 14359  0706  0228               	subwf	memset@n,w
 14360  0707  1803               	skipnc
 14361  0708  2F0A               	goto	u2821
 14362  0709  2F0B               	goto	u2820
 14363  070A                     u2821:
 14364  070A  2F0C               	goto	l4256
 14365  070B                     u2820:
 14366  070B  2F58               	goto	l1795
 14367  070C                     l4256:
 14368  070C  0826               	movf	memset@c,w
 14369  070D  00AA               	movwf	??_memset
 14370  070E  082F               	movf	memset@s,w
 14371  070F  3E03               	addlw	3
 14372  0710  0086               	movwf	6
 14373  0711  0187               	clrf	7
 14374  0712  082A               	movf	??_memset,w
 14375  0713  0081               	movwf	1
 14376  0714  0826               	movf	memset@c,w
 14377  0715  00AA               	movwf	??_memset
 14378  0716  0828               	movf	memset@n,w
 14379  0717  072F               	addwf	memset@s,w
 14380  0718  00AB               	movwf	??_memset+1
 14381  0719  082B               	movf	??_memset+1,w
 14382  071A  3EFC               	addlw	252
 14383  071B  0086               	movwf	6
 14384  071C  0187               	clrf	7
 14385  071D  082A               	movf	??_memset,w
 14386  071E  0081               	movwf	1
 14387  071F                     l4258:
 14388  071F  3000               	movlw	0
 14389  0720  0229               	subwf	memset@n+1,w
 14390  0721  3009               	movlw	9
 14391  0722  1903               	skipnz
 14392  0723  0228               	subwf	memset@n,w
 14393  0724  1803               	skipnc
 14394  0725  2F27               	goto	u2831
 14395  0726  2F28               	goto	u2830
 14396  0727                     u2831:
 14397  0727  2F29               	goto	l4262
 14398  0728                     u2830:
 14399  0728  2F58               	goto	l1795
 14400  0729                     l4262:
 14401  0729  092F               	comf	memset@s,w
 14402  072A  00AA               	movwf	??_memset
 14403  072B  0930               	comf	memset@s+1,w
 14404  072C  00AB               	movwf	??_memset+1
 14405  072D  0AAA               	incf	??_memset,f
 14406  072E  1903               	skipnz
 14407  072F  0AAB               	incf	??_memset+1,f
 14408  0730  3003               	movlw	3
 14409  0731  052A               	andwf	??_memset,w
 14410  0732  00AC               	movwf	memset@k
 14411  0733  3000               	movlw	0
 14412  0734  052B               	andwf	??_memset+1,w
 14413  0735  00AD               	movwf	memset@k+1
 14414  0736  082C               	movf	memset@k,w
 14415  0737  00AA               	movwf	??_memset
 14416  0738  082A               	movf	??_memset,w
 14417  0739  07AF               	addwf	memset@s,f
 14418  073A                     l4264:
 14419  073A  082C               	movf	memset@k,w
 14420  073B  02A8               	subwf	memset@n,f
 14421  073C  082D               	movf	memset@k+1,w
 14422  073D  3BA9               	subwfb	memset@n+1,f
 14423  073E                     l4266:
 14424  073E  30FC               	movlw	252
 14425  073F  05A8               	andwf	memset@n,f
 14426  0740  30FF               	movlw	255
 14427  0741  05A9               	andwf	memset@n+1,f
 14428  0742  2F52               	goto	l4274
 14429  0743                     l4268:
 14430  0743  0826               	movf	memset@c,w
 14431  0744  00AA               	movwf	??_memset
 14432  0745  082F               	movf	memset@s,w
 14433  0746  0086               	movwf	6
 14434  0747  0187               	clrf	7
 14435  0748  082A               	movf	??_memset,w
 14436  0749  0081               	movwf	1
 14437  074A                     l4270:
 14438  074A  3001               	movlw	1
 14439  074B  02A8               	subwf	memset@n,f
 14440  074C  3000               	movlw	0
 14441  074D  3BA9               	subwfb	memset@n+1,f
 14442  074E                     l4272:
 14443  074E  3001               	movlw	1
 14444  074F  00AA               	movwf	??_memset
 14445  0750  082A               	movf	??_memset,w
 14446  0751  07AF               	addwf	memset@s,f
 14447  0752                     l4274:
 14448  0752  0828               	movf	memset@n,w
 14449  0753  0429               	iorwf	memset@n+1,w
 14450  0754  1D03               	btfss	3,2
 14451  0755  2F57               	goto	u2841
 14452  0756  2F58               	goto	u2840
 14453  0757                     u2841:
 14454  0757  2F43               	goto	l4268
 14455  0758                     u2840:
 14456  0758                     l1795:
 14457  0758  0008               	return
 14458  0759                     __end_of_memset:
 14459                           
 14460                           	psect	text52
 14461  1697                     __ptext52:	
 14462 ;; *************** function _initJoystick *****************
 14463 ;; Defined at:
 14464 ;;		line 67 in file "joystick.c"
 14465 ;; Parameters:    Size  Location     Type
 14466 ;;		None
 14467 ;; Auto vars:     Size  Location     Type
 14468 ;;		None
 14469 ;; Return value:  Size  Location     Type
 14470 ;;                  1    wreg      void 
 14471 ;; Registers used:
 14472 ;;		wreg, status,2, status,0, pclath, cstack
 14473 ;; Tracked objects:
 14474 ;;		On entry : 0/0
 14475 ;;		On exit  : 0/0
 14476 ;;		Unchanged: 0/0
 14477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14482 ;;Total ram usage:        0 bytes
 14483 ;; Hardware stack levels used:    1
 14484 ;; Hardware stack levels required when called:    8
 14485 ;; This function calls:
 14486 ;;		_TMR1_SetInterruptHandler
 14487 ;; This function is called by:
 14488 ;;		_main
 14489 ;; This function uses a non-reentrant model
 14490 ;;
 14491                           
 14492                           
 14493                           ;psect for function _initJoystick
 14494  1697                     _initJoystick:
 14495  1697                     l4450:	
 14496                           ;incstack = 0
 14497                           ; Regs used in _initJoystick: [wreg+status,2+status,0+pclath+cstack]
 14498                           
 14499                           
 14500                           ;joystick.c: 68:     TMR1_SetInterruptHandler(readJoystick);
 14501  1697  30A4               	movlw	low _readJoystick
 14502  1698  0140               	movlb	0	; select bank0
 14503  1699  00A6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
 14504  169A  3002               	movlw	high _readJoystick
 14505  169B  00A7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 14506  169C  3195  2511  3196   	fcall	_TMR1_SetInterruptHandler
 14507  169F                     l4452:
 14508                           
 14509                           ;joystick.c: 69:     targetAxialFP = 0;
 14510  169F  0140               	movlb	0	; select bank0
 14511  16A0  01CD               	clrf	_targetAxialFP
 14512  16A1  01CE               	clrf	_targetAxialFP+1
 14513  16A2                     l4454:
 14514                           
 14515                           ;joystick.c: 70:     targetYawFP = 0;
 14516  16A2  0141               	movlb	1	; select bank1
 14517  16A3  01B4               	clrf	_targetYawFP^(0+128)
 14518  16A4  01B5               	clrf	(_targetYawFP+1)^(0+128)
 14519  16A5                     l4456:
 14520                           
 14521                           ;joystick.c: 71:     limitedAxialFP = 0;
 14522  16A5  0140               	movlb	0	; select bank0
 14523  16A6  01CB               	clrf	_limitedAxialFP
 14524  16A7  01CC               	clrf	_limitedAxialFP+1
 14525  16A8                     l4458:
 14526                           
 14527                           ;joystick.c: 72:     limitedYawFP = 0;
 14528  16A8  01C9               	clrf	_limitedYawFP
 14529  16A9  01CA               	clrf	_limitedYawFP+1
 14530  16AA                     l4460:
 14531                           
 14532                           ;joystick.c: 73:     joystickEnabled = 0;
 14533  16AA  01FD               	clrf	_joystickEnabled
 14534  16AB                     l683:
 14535  16AB  0008               	return
 14536  16AC                     __end_of_initJoystick:
 14537                           
 14538                           	psect	text53
 14539  1583                     __ptext53:	
 14540 ;; *************** function _initConfiguration *****************
 14541 ;; Defined at:
 14542 ;;		line 15 in file "configure.c"
 14543 ;; Parameters:    Size  Location     Type
 14544 ;;		None
 14545 ;; Auto vars:     Size  Location     Type
 14546 ;;		None
 14547 ;; Return value:  Size  Location     Type
 14548 ;;                  1    wreg      void 
 14549 ;; Registers used:
 14550 ;;		wreg, status,2, status,0, pclath, cstack
 14551 ;; Tracked objects:
 14552 ;;		On entry : 0/0
 14553 ;;		On exit  : 0/0
 14554 ;;		Unchanged: 0/0
 14555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14560 ;;Total ram usage:        0 bytes
 14561 ;; Hardware stack levels used:    1
 14562 ;; Hardware stack levels required when called:   10
 14563 ;; This function calls:
 14564 ;;		_SetSlaveTXRX
 14565 ;;		_setSerialBaud
 14566 ;; This function is called by:
 14567 ;;		_main
 14568 ;; This function uses a non-reentrant model
 14569 ;;
 14570                           
 14571                           
 14572                           ;psect for function _initConfiguration
 14573  1583                     _initConfiguration:
 14574  1583                     l5262:	
 14575                           ;incstack = 0
 14576                           ; Regs used in _initConfiguration: [wreg+status,2+status,0+pclath+cstack]
 14577                           
 14578                           
 14579                           ;configure.c: 17:     setSerialBaud(38400);
 14580  1583  3000               	movlw	0
 14581  1584  0140               	movlb	0	; select bank0
 14582  1585  00B6               	movwf	setSerialBaud@baud
 14583  1586  3096               	movlw	150
 14584  1587  00B7               	movwf	setSerialBaud@baud+1
 14585  1588  3188  2050  3195   	fcall	_setSerialBaud
 14586                           
 14587                           ;configure.c: 18:     SetSlaveTXRX();
 14588  158B  3196  2682  3195   	fcall	_SetSlaveTXRX
 14589  158E                     l913:
 14590  158E  0008               	return
 14591  158F                     __end_of_initConfiguration:
 14592                           
 14593                           	psect	text54
 14594  0850                     __ptext54:	
 14595 ;; *************** function _setSerialBaud *****************
 14596 ;; Defined at:
 14597 ;;		line 64 in file "configure.c"
 14598 ;; Parameters:    Size  Location     Type
 14599 ;;  baud            2   22[BANK0 ] unsigned short 
 14600 ;; Auto vars:     Size  Location     Type
 14601 ;;		None
 14602 ;; Return value:  Size  Location     Type
 14603 ;;                  1    wreg      void 
 14604 ;; Registers used:
